     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
  Z##  ## Z ## ##  #  #    #   #   #   # #  # #  ##  # #  # # #    Z   #   ##   # # #    #  #  # #  
 #    # # #    # #  # # ###  ##  ## ####   #   #  # #   #   # # # # # # # #  # #  ##  ##  #  ### # #
  ####  # # ###   # #  #   # #  #       # #  #   #  ###  # #  #  # # ##     ##  ##   # # ###     #  
 #    #   ##    #  # #   #  #  ## # ## # ## # #####   # #    # # #      #Z### # ## ##  #  #  # #  # 
 # ###  ##   # # #   # #  # # #   #   #     #    # ## # Z#####   # # # # #    #    # #  # #### ###  
 #    # #  ####    ##  ###  # # Z# ## # ## # # #    #   #     ##  # #    # # # ####   # #     #    #
  ###    # # #  ###   #    ##  ##     #   #   # # #  # #  # # # #    # ##  #   #    #    ####   ##  
#    # #   # # ##  ###  ##   #    # #  ## # #    #  #  # # #     ### ##   ### #  ### ### #   ###### 
  ## #  ###  #   #     # # ##  # #   #  # # # ## ## # #  #  ####   #    ## #    Z      #   #    ### 
 #    ##   #  ## ## # #   #   # # ## #Z## #  # #  # #  #  #     ## # ## #   # # #### ## # # ###  #  
 # # #   #  #     # # # #   ###     #      #    # #  #  #  # ### #  ##  # #  #       #   #     #   #
 #  #  ##  # # ## #  #   ###    # #   # # # # # # # ## #  #       #   # #  # #Z## ##   #  ####  ### 
  #   ##  #   ###  #   ##   # ##   ##### #    # # #    # # #### #  ##  #  ##     # ##### #    #     
 # ####  #  #  #  #####   #   # ###   #    ###  #  # ##  #     #  #  # # #  #### #       # # #  ### 
   #    ###  # # # Z    ## # #    # #   ###   # # #    #   ###  #  # #    # #  Z  # #####  #  # #   
## # Z#  #  #  # #   ####  # # ## #  #### # #  ## # ### # #   #  #    ###     ## #  #    #  # # # # 
 # #   ##  #  ##  # #     #  # #   #      #  #    ###     # #  #  ## #   ## ##   # #  ## # #  ##  # 
    ##    #  ## # #  ## ##  #  # # ### ## # #  ###    ### #  #  #    # #   #   #Z#  #  #   # #   #  
 ##### ## # #   #  # #   # ## #   #   #   #  ##    # #PPP# #  # # # #  ##Z # ##   # # #  ##  # ##  #
#   #    #  ## ## #  # # # #   # #  # # ## #  # ##Z #PP#P#  # #  ## # #  #   #Z #   # # #   ## # # #
  # #####  #        # #    # # #   ## # #   # #   # #P##P# #   # #  #  #  ###  #####  # # ##   #    
 #        #  # # ###   # # # #  ###   #  # ##  ##  #PP# PPPP# ##  #  #  #    #  #   # # #  # ##  ## 
 # ### ###  #  ##    #  # ##  ##  # #  # #   #  ## #Z#  # #PPZ# #  #  #  # #  # # #  #   #   #  ### 
  #   #   ##  #   ### #     #    #   # # ## ###    #PP# ### ##    ###  # # ## # #  # # #  # #  # #  
 #  # ###    #  ##    #####  Z## # ##  #  #  # # ## #PP#PPP#   # # #  #  #  # #  # # #  #  #  #   ##
 # ##    # # # # ## #      #   # #   ##  #  #  ##    #PPP#PP# ## #  ##  # # # # #  #  # # #  #  #   
     ###  #  # #  #  #### ## # #  ##  # #  #  #   #S#  ## #PP#   ##    #     #   # # ##  #  #  #### 
# # #   # # ##  #   #    #   #  #   #   # #  #  ##PP# #   ##P # # ## ##  ## #  #   #   # # ## # #   
